"area_code","region_name","nuts1","rate_code","rate_name","best_lag_m","best_corr_val","n_overlap_best"
"E09000001","City of London","London (all boroughs)","CFMZ6JM","New mortgages (all)",18,"-0.496","89"
"E09000001","City of London","London (all boroughs)","CFMZ6JO","Floating rate",18,"-0.492","89"
"E09000001","City of London","London (all boroughs)","CFMZ6JX","Fixed ≤2y",18,"-0.495","89"
"E09000001","City of London","London (all boroughs)","CFMZ6K3","Fixed 5y",18,"-0.502","89"
"E09000002","Barking and Dagenham","London (all boroughs)","CFMZ6JM","New mortgages (all)",12,"-0.436","95"
"E09000002","Barking and Dagenham","London (all boroughs)","CFMZ6JO","Floating rate",12,"-0.437","95"
"E09000002","Barking and Dagenham","London (all boroughs)","CFMZ6JX","Fixed ≤2y",12,"-0.413","95"
"E09000002","Barking and Dagenham","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.447","95"
"E09000003","Barnet","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.398","101"
"E09000003","Barnet","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.388","101"
"E09000003","Barnet","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.378","101"
"E09000003","Barnet","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.411","101"
"E09000004","Bexley","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.418","101"
"E09000004","Bexley","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.425","101"
"E09000004","Bexley","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.407","101"
"E09000004","Bexley","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.449","95"
"E09000005","Brent","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.142","101"
"E09000005","Brent","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.137","101"
"E09000005","Brent","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.138","101"
"E09000005","Brent","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.147","95"
"E09000006","Bromley","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.466","101"
"E09000006","Bromley","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.452","101"
"E09000006","Bromley","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.451","101"
"E09000006","Bromley","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.493","95"
"E09000007","Camden","London (all boroughs)","CFMZ6JM","New mortgages (all)",3,"-0.290","104"
"E09000007","Camden","London (all boroughs)","CFMZ6JO","Floating rate",0,"-0.297","107"
"E09000007","Camden","London (all boroughs)","CFMZ6JX","Fixed ≤2y",0,"-0.283","107"
"E09000007","Camden","London (all boroughs)","CFMZ6K3","Fixed 5y",3,"-0.289","104"
"E09000008","Croydon","London (all boroughs)","CFMZ6JM","New mortgages (all)",12,"-0.453","95"
"E09000008","Croydon","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.483","101"
"E09000008","Croydon","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.452","101"
"E09000008","Croydon","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.453","95"
"E09000009","Ealing","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.281","101"
"E09000009","Ealing","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.253","101"
"E09000009","Ealing","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.264","101"
"E09000009","Ealing","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.315","101"
"E09000010","Enfield","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.383","101"
"E09000010","Enfield","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.405","101"
"E09000010","Enfield","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.375","101"
"E09000010","Enfield","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.387","95"
"E09000011","Greenwich","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.317","101"
"E09000011","Greenwich","London (all boroughs)","CFMZ6JO","Floating rate",0,"-0.310","107"
"E09000011","Greenwich","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.323","101"
"E09000011","Greenwich","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.305","101"
"E09000012","Hackney","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.213","101"
"E09000012","Hackney","London (all boroughs)","CFMZ6JO","Floating rate",3,"-0.204","104"
"E09000012","Hackney","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.219","101"
"E09000012","Hackney","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.205","101"
"E09000013","Hammersmith and Fulham","London (all boroughs)","CFMZ6JM","New mortgages (all)",18,"-0.590","89"
"E09000013","Hammersmith and Fulham","London (all boroughs)","CFMZ6JO","Floating rate",18,"-0.520","89"
"E09000013","Hammersmith and Fulham","London (all boroughs)","CFMZ6JX","Fixed ≤2y",18,"-0.554","89"
"E09000013","Hammersmith and Fulham","London (all boroughs)","CFMZ6K3","Fixed 5y",18,"-0.643","89"
"E09000014","Haringey","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.320","101"
"E09000014","Haringey","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.343","101"
"E09000014","Haringey","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.315","101"
"E09000014","Haringey","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.278","95"
"E09000015","Harrow","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.343","101"
"E09000015","Harrow","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.340","101"
"E09000015","Harrow","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.332","101"
"E09000015","Harrow","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.347","101"
"E09000016","Havering","London (all boroughs)","CFMZ6JM","New mortgages (all)",12,"-0.428","95"
"E09000016","Havering","London (all boroughs)","CFMZ6JO","Floating rate",12,"-0.420","95"
"E09000016","Havering","London (all boroughs)","CFMZ6JX","Fixed ≤2y",12,"-0.410","95"
"E09000016","Havering","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.442","95"
"E09000017","Hillingdon","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.339","101"
"E09000017","Hillingdon","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.342","101"
"E09000017","Hillingdon","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.332","101"
"E09000017","Hillingdon","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.347","95"
"E09000018","Hounslow","London (all boroughs)","CFMZ6JM","New mortgages (all)",12,"-0.372","95"
"E09000018","Hounslow","London (all boroughs)","CFMZ6JO","Floating rate",12,"-0.352","95"
"E09000018","Hounslow","London (all boroughs)","CFMZ6JX","Fixed ≤2y",12,"-0.346","95"
"E09000018","Hounslow","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.414","95"
"E09000019","Islington","London (all boroughs)","CFMZ6JM","New mortgages (all)",24,"-0.312","83"
"E09000019","Islington","London (all boroughs)","CFMZ6JO","Floating rate",24,"-0.311","83"
"E09000019","Islington","London (all boroughs)","CFMZ6JX","Fixed ≤2y",24,"-0.349","83"
"E09000019","Islington","London (all boroughs)","CFMZ6K3","Fixed 5y",24,"-0.297","83"
"E09000020","Kensington and Chelsea","London (all boroughs)","CFMZ6JM","New mortgages (all)",3,"-0.511","104"
"E09000020","Kensington and Chelsea","London (all boroughs)","CFMZ6JO","Floating rate",3,"-0.491","104"
"E09000020","Kensington and Chelsea","London (all boroughs)","CFMZ6JX","Fixed ≤2y",3,"-0.495","104"
"E09000020","Kensington and Chelsea","London (all boroughs)","CFMZ6K3","Fixed 5y",3,"-0.537","104"
"E09000021","Kingston upon Thames","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.441","101"
"E09000021","Kingston upon Thames","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.419","101"
"E09000021","Kingston upon Thames","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.430","101"
"E09000021","Kingston upon Thames","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.481","95"
"E09000022","Lambeth","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.394","101"
"E09000022","Lambeth","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.409","101"
"E09000022","Lambeth","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.398","101"
"E09000022","Lambeth","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.409","95"
"E09000023","Lewisham","London (all boroughs)","CFMZ6JM","New mortgages (all)",24,"0.243","83"
"E09000023","Lewisham","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.265","101"
"E09000023","Lewisham","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.249","101"
"E09000023","Lewisham","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.231","95"
"E09000024","Merton","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.344","101"
"E09000024","Merton","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.335","101"
"E09000024","Merton","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.333","101"
"E09000024","Merton","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.353","101"
"E09000025","Newham","London (all boroughs)","CFMZ6JM","New mortgages (all)",24,"-0.313","83"
"E09000025","Newham","London (all boroughs)","CFMZ6JO","Floating rate",24,"-0.317","83"
"E09000025","Newham","London (all boroughs)","CFMZ6JX","Fixed ≤2y",24,"-0.353","83"
"E09000025","Newham","London (all boroughs)","CFMZ6K3","Fixed 5y",18,"-0.356","89"
"E09000026","Redbridge","London (all boroughs)","CFMZ6JM","New mortgages (all)",3,"-0.324","104"
"E09000026","Redbridge","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.346","101"
"E09000026","Redbridge","London (all boroughs)","CFMZ6JX","Fixed ≤2y",3,"-0.321","104"
"E09000026","Redbridge","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.290","101"
"E09000027","Richmond upon Thames","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.449","101"
"E09000027","Richmond upon Thames","London (all boroughs)","CFMZ6JO","Floating rate",3,"-0.418","104"
"E09000027","Richmond upon Thames","London (all boroughs)","CFMZ6JX","Fixed ≤2y",3,"-0.420","104"
"E09000027","Richmond upon Thames","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.498","101"
"E09000028","Southwark","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.221","101"
"E09000028","Southwark","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.240","101"
"E09000028","Southwark","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.225","101"
"E09000028","Southwark","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.187","95"
"E09000029","Sutton","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.484","101"
"E09000029","Sutton","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.478","101"
"E09000029","Sutton","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.469","101"
"E09000029","Sutton","London (all boroughs)","CFMZ6K3","Fixed 5y",12,"-0.523","95"
"E09000030","Tower Hamlets","London (all boroughs)","CFMZ6JM","New mortgages (all)",0,"-0.474","107"
"E09000030","Tower Hamlets","London (all boroughs)","CFMZ6JO","Floating rate",0,"-0.470","107"
"E09000030","Tower Hamlets","London (all boroughs)","CFMZ6JX","Fixed ≤2y",0,"-0.463","107"
"E09000030","Tower Hamlets","London (all boroughs)","CFMZ6K3","Fixed 5y",0,"-0.464","107"
"E09000031","Waltham Forest","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.265","101"
"E09000031","Waltham Forest","London (all boroughs)","CFMZ6JO","Floating rate",6,"-0.290","101"
"E09000031","Waltham Forest","London (all boroughs)","CFMZ6JX","Fixed ≤2y",6,"-0.274","101"
"E09000031","Waltham Forest","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.207","101"
"E09000032","Wandsworth","London (all boroughs)","CFMZ6JM","New mortgages (all)",24,"-0.314","83"
"E09000032","Wandsworth","London (all boroughs)","CFMZ6JO","Floating rate",3,"-0.259","104"
"E09000032","Wandsworth","London (all boroughs)","CFMZ6JX","Fixed ≤2y",24,"-0.349","83"
"E09000032","Wandsworth","London (all boroughs)","CFMZ6K3","Fixed 5y",24,"-0.325","83"
"E09000033","City of Westminster","London (all boroughs)","CFMZ6JM","New mortgages (all)",6,"-0.384","101"
"E09000033","City of Westminster","London (all boroughs)","CFMZ6JO","Floating rate",18,"-0.401","89"
"E09000033","City of Westminster","London (all boroughs)","CFMZ6JX","Fixed ≤2y",12,"-0.361","95"
"E09000033","City of Westminster","London (all boroughs)","CFMZ6K3","Fixed 5y",6,"-0.394","101"
"E11000005","West Midlands","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.630","101"
"E11000005","West Midlands","England (by parts)","CFMZ6JO","Floating rate",6,"-0.616","101"
"E11000005","West Midlands","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.618","101"
"E11000005","West Midlands","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.634","101"
"E12000001","North East","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.307","101"
"E12000001","North East","England (by parts)","CFMZ6JO","Floating rate",6,"-0.250","101"
"E12000001","North East","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.284","101"
"E12000001","North East","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.383","101"
"E12000002","North West","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.474","101"
"E12000002","North West","England (by parts)","CFMZ6JO","Floating rate",6,"-0.429","101"
"E12000002","North West","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.455","101"
"E12000002","North West","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.531","101"
"E12000003","Yorkshire and The Humber","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.462","101"
"E12000003","Yorkshire and The Humber","England (by parts)","CFMZ6JO","Floating rate",6,"-0.412","101"
"E12000003","Yorkshire and The Humber","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.443","101"
"E12000003","Yorkshire and The Humber","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.521","101"
"E12000004","East Midlands","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.662","101"
"E12000004","East Midlands","England (by parts)","CFMZ6JO","Floating rate",6,"-0.630","101"
"E12000004","East Midlands","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.644","101"
"E12000004","East Midlands","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.686","101"
"E12000006","East of England","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.554","101"
"E12000006","East of England","England (by parts)","CFMZ6JO","Floating rate",6,"-0.555","101"
"E12000006","East of England","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.541","101"
"E12000006","East of England","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.536","101"
"E12000007","London","London","CFMZ6JM","New mortgages (all)",6,"-0.520","101"
"E12000007","London","London","CFMZ6JO","Floating rate",6,"-0.513","101"
"E12000007","London","London","CFMZ6JX","Fixed ≤2y",6,"-0.508","101"
"E12000007","London","London","CFMZ6K3","Fixed 5y",6,"-0.515","101"
"E12000008","South East","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.566","101"
"E12000008","South East","England (by parts)","CFMZ6JO","Floating rate",6,"-0.547","101"
"E12000008","South East","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.547","101"
"E12000008","South East","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.575","101"
"E12000009","South West","England (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.609","101"
"E12000009","South West","England (by parts)","CFMZ6JO","Floating rate",6,"-0.569","101"
"E12000009","South West","England (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.588","101"
"E12000009","South West","England (by parts)","CFMZ6K3","Fixed 5y",6,"-0.643","101"
"E92000001","England","UK (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.579","101"
"E92000001","England","UK (by parts)","CFMZ6JO","Floating rate",6,"-0.549","101"
"E92000001","England","UK (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.561","101"
"E92000001","England","UK (by parts)","CFMZ6K3","Fixed 5y",6,"-0.606","101"
"K02000001","United Kingdom","UK","CFMZ6JM","New mortgages (all)",6,"-0.572","101"
"K02000001","United Kingdom","UK","CFMZ6JO","Floating rate",6,"-0.536","101"
"K02000001","United Kingdom","UK","CFMZ6JX","Fixed ≤2y",6,"-0.552","101"
"K02000001","United Kingdom","UK","CFMZ6K3","Fixed 5y",6,"-0.608","101"
"N92000001","Northern Ireland","UK (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.231","101"
"N92000001","Northern Ireland","UK (by parts)","CFMZ6JO","Floating rate",3,"-0.173","104"
"N92000001","Northern Ireland","UK (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.207","101"
"N92000001","Northern Ireland","UK (by parts)","CFMZ6K3","Fixed 5y",6,"-0.316","101"
"S92000003","Scotland","UK (by parts)","CFMZ6JM","New mortgages (all)",3,"-0.402","104"
"S92000003","Scotland","UK (by parts)","CFMZ6JO","Floating rate",3,"-0.335","104"
"S92000003","Scotland","UK (by parts)","CFMZ6JX","Fixed ≤2y",3,"-0.378","104"
"S92000003","Scotland","UK (by parts)","CFMZ6K3","Fixed 5y",3,"-0.484","104"
"W92000004","Wales","UK (by parts)","CFMZ6JM","New mortgages (all)",6,"-0.594","101"
"W92000004","Wales","UK (by parts)","CFMZ6JO","Floating rate",6,"-0.537","101"
"W92000004","Wales","UK (by parts)","CFMZ6JX","Fixed ≤2y",6,"-0.570","101"
"W92000004","Wales","UK (by parts)","CFMZ6K3","Fixed 5y",6,"-0.664","101"
